properties{
  height = 8,
  pattern = "1405",
}

tile{
  layer = 1,
  x = 320,
  y = 152,
  width = 32,
  height = 112,
  pattern = "1406",
}

tile{
  layer = 1,
  x = 320,
  y = 144,
  width = 32,
  height = 8,
  pattern = "1404",
}

tile{
  layer = 1,
  x = 320,
  y = 256,
  width = 32,
  height = 8,
  pattern = "1405",
}

tile{
  layer = 1,
  x = 144,
  y = 160,
  width = 32,
  height = 32,
  pattern = "1406",
}

tile{
  layer = 1,
  x = 144,
  y = 192,
  width = 32,
  height = 8,
  pattern = "1405",
}

tile{
  layer = 1,
  x = 136,
  y = 160,
  width = 48,
  height = 16,
  pattern = "1509",
}

tile{
  layer = 1,
  x = 224,
  y = 344,
  width = 32,
  height = 112,
  pattern = "1406",
}

tile{
  layer = 1,
  x = 224,
  y = 336,
  width = 32,
  height = 8,
  pattern = "1404",
}

tile{
  layer = 1,
  x = 224,
  y = 448,
  width = 32,
  height = 8,
  pattern = "1405",
}

tile{
  layer = 1,
  x = 112,
  y = 344,
  width = 32,
  height = 112,
  pattern = "1406",
}

tile{
  layer = 1,
  x = 112,
  y = 336,
  width = 32,
  height = 8,
  pattern = "1404",
}

tile{
  layer = 1,
  x = 112,
  y = 448,
  width = 32,
  height = 8,
  pattern = "1405",
}

tile{
  layer = 1,
  x = 192,
  y = 696,
  width = 32,
  height = 64,
  pattern = "1406",
}

tile{
  layer = 1,
  x = 192,
  y = 688,
  width = 32,
  height = 8,
  pattern = "1404",
}

tile{
  layer = 1,
  x = 192,
  y = 752,
  width = 32,
  height = 8,
  pattern = "1405",
}

tile{
  layer = 1,
  x = 240,
  y = 696,
  width = 32,
  height = 64,
  pattern = "1406",
}

tile{
  layer = 1,
  x = 240,
  y = 688,
  width = 32,
  height = 8,
  pattern = "1404",
}

tile{
  layer = 1,
  x = 240,
  y = 752,
  width = 32,
  height = 8,
  pattern = "1405",
}

tile{
  layer = 1,
  x = 304,
  y = 696,
  width = 32,
  height = 176,
  pattern = "1406",
}

tile{
  layer = 1,
  x = 304,
  y = 688,
  width = 32,
  height = 8,
  pattern = "1404",
}

tile{
  layer = 1,
  x = 304,
  y = 864,
  width = 32,
  height = 8,
  pattern = "1405",
}

tile{
  layer = 1,
  x = 464,
  y = 632,
  width = 32,
  height = 112,
  pattern = "1406",
}

tile{
  layer = 1,
  x = 464,
  y = 624,
  width = 32,
  height = 8,
  pattern = "1404",
}

tile{
  layer = 1,
  x = 464,
  y = 736,
  width = 32,
  height = 8,
  pattern = "1405",
}

tile{
  layer = 1,
  x = 224,
  y = 352,
  width = 8,
  height = 16,
  pattern = "1386",
}

tile{
  layer = 1,
  x = 248,
  y = 368,
  width = 8,
  height = 16,
  pattern = "1387",
}

tile{
  layer = 1,
  x = 112,
  y = 384,
  width = 8,
  height = 16,
  pattern = "1386",
}

tile{
  layer = 1,
  x = 136,
  y = 344,
  width = 8,
  height = 16,
  pattern = "1387",
}

tile{
  layer = 1,
  x = 192,
  y = 704,
  width = 8,
  height = 16,
  pattern = "1386",
}

tile{
  layer = 1,
  x = 264,
  y = 696,
  width = 8,
  height = 16,
  pattern = "1387",
}

tile{
  layer = 1,
  x = 304,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1386",
}

tile{
  layer = 1,
  x = 328,
  y = 816,
  width = 8,
  height = 16,
  pattern = "1387",
}

tile{
  layer = 1,
  x = 464,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1386",
}

tile{
  layer = 1,
  x = 488,
  y = 656,
  width = 8,
  height = 16,
  pattern = "1387",
}

tile{
  layer = 1,
  x = 680,
  y = 432,
  width = 8,
  height = 16,
  pattern = "1387",
}

tile{
  layer = 1,
  x = 320,
  y = 160,
  width = 8,
  height = 16,
  pattern = "1386",
}

tile{
  layer = 1,
  x = 344,
  y = 152,
  width = 8,
  height = 16,
  pattern = "1387",
}

tile{
  layer = 1,
  x = 480,
  y = 160,
  width = 8,
  height = 16,
  pattern = "1386",
}

tile{
  layer = 1,
  x = 504,
  y = 160,
  width = 8,
  height = 16,
  pattern = "1387",
}

tile{
  layer = 1,
  x = 736,
  y = 0,
  width = 32,
  height = 48,
  pattern = "1406",
}

tile{
  layer = 1,
  x = 736,
  y = 48,
  width = 32,
  height = 8,
  pattern = "1405",
}

tile{
  layer = 1,
  x = 728,
  y = 0,
  width = 48,
  height = 16,
  pattern = "1509",
}

tile{
  layer = 1,
  x = 112,
  y = 416,
  width = 8,
  height = 16,
  pattern = "1386",
}

tile{
  layer = 1,
  x = 344,
  y = 208,
  width = 8,
  height = 16,
  pattern = "1387",
}

tile{
  layer = 1,
  x = 320,
  y = 192,
  width = 8,
  height = 16,
  pattern = "1386",
}

tile{
  layer = 1,
  x = 320,
  y = 224,
  width = 8,
  height = 16,
  pattern = "1386",
}

tile{
  layer = 1,
  x = 480,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1386",
}

tile{
  layer = 1,
  x = 504,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1387",
}

tile{
  layer = 1,
  x = 736,
  y = 600,
  width = 16,
  height = 8,
  pattern = "1334",
}

tile{
  layer = 1,
  x = 736,
  y = 592,
  width = 16,
  height = 8,
  pattern = "1336",
}

tile{
  layer = 1,
  x = 728,
  y = 576,
  width = 32,
  height = 16,
  pattern = "1335",
}

tile{
  layer = 1,
  x = -40,
  y = -32,
  width = 192,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 152,
  y = -24,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -48,
  y = -24,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 128,
  y = 24,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -24,
  y = 24,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = -40,
  y = 64,
  width = 192,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 152,
  y = 72,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -48,
  y = 72,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = -16,
  y = 112,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 128,
  y = 120,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -24,
  y = 120,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = -40,
  y = 160,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 56,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -48,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = -16,
  y = 208,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 32,
  y = 216,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -24,
  y = 216,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = -40,
  y = 256,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 56,
  y = 264,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -48,
  y = 264,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = -16,
  y = 304,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 80,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -24,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = -40,
  y = 352,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 56,
  y = 360,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -48,
  y = 360,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = -16,
  y = 400,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 80,
  y = 408,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -24,
  y = 408,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = -40,
  y = 448,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 56,
  y = 456,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -48,
  y = 456,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = -16,
  y = 496,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 32,
  y = 504,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -24,
  y = 504,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = -40,
  y = 544,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 56,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -48,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = -16,
  y = 592,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 32,
  y = 600,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -24,
  y = 600,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = -40,
  y = 640,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 56,
  y = 648,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -48,
  y = 648,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = -16,
  y = 688,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 128,
  y = 696,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -24,
  y = 696,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = -40,
  y = 736,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 104,
  y = 744,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -48,
  y = 744,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = -16,
  y = 784,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 80,
  y = 792,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -24,
  y = 792,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = -40,
  y = 832,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 56,
  y = 840,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -48,
  y = 840,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = -16,
  y = 880,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 80,
  y = 888,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -24,
  y = 888,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = -40,
  y = 928,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 56,
  y = 936,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -48,
  y = 936,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = -16,
  y = 976,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 80,
  y = 984,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -24,
  y = 984,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 96,
  y = 976,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 192,
  y = 984,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 88,
  y = 984,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 200,
  y = 928,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 296,
  y = 936,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 192,
  y = 936,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 224,
  y = 976,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 368,
  y = 984,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 216,
  y = 984,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 208,
  y = 856,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 208,
  y = 800,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 256,
  y = 808,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 200,
  y = 808,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 384,
  y = 1032,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 384,
  y = 976,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 432,
  y = 984,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 376,
  y = 984,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 368,
  y = 784,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 464,
  y = 792,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 360,
  y = 792,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 440,
  y = 832,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 536,
  y = 840,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 432,
  y = 840,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 464,
  y = 880,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 512,
  y = 888,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 456,
  y = 888,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 440,
  y = 928,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 536,
  y = 936,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 432,
  y = 936,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 464,
  y = 976,
  width = 432,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 896,
  y = 984,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 456,
  y = 984,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 824,
  y = 832,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 872,
  y = 840,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 816,
  y = 840,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 800,
  y = 880,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 848,
  y = 888,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 792,
  y = 888,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 512,
  y = 696,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 512,
  y = 640,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 560,
  y = 648,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 504,
  y = 648,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 536,
  y = 744,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 536,
  y = 688,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 584,
  y = 696,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 528,
  y = 696,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 160,
  y = 408,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 160,
  y = 352,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 208,
  y = 360,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 152,
  y = 360,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 192,
  y = -48,
  width = 528,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 720,
  y = -40,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 184,
  y = -40,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 216,
  y = 0,
  width = 480,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 696,
  y = 8,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 208,
  y = 8,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 192,
  y = 48,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 288,
  y = 56,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 184,
  y = 56,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 216,
  y = 96,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 264,
  y = 104,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 208,
  y = 104,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 240,
  y = 200,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 240,
  y = 144,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 288,
  y = 152,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 232,
  y = 152,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 392,
  y = 160,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 440,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 384,
  y = 168,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 416,
  y = 208,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 464,
  y = 216,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 408,
  y = 216,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 392,
  y = 256,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 440,
  y = 264,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 384,
  y = 264,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 368,
  y = 304,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 416,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 360,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 296,
  y = 352,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 392,
  y = 360,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 288,
  y = 360,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 320,
  y = 400,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 416,
  y = 408,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 312,
  y = 408,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 344,
  y = 448,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 440,
  y = 456,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 336,
  y = 456,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 320,
  y = 496,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 464,
  y = 504,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 312,
  y = 504,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 296,
  y = 544,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 440,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 288,
  y = 552,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 480,
  y = 568,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 480,
  y = 512,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 528,
  y = 520,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 472,
  y = 520,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 544,
  y = 568,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 544,
  y = 512,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 592,
  y = 520,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 536,
  y = 520,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 528,
  y = 488,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 528,
  y = 432,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 576,
  y = 440,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 520,
  y = 440,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 576,
  y = 104,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 576,
  y = 48,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 624,
  y = 56,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 568,
  y = 56,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 552,
  y = 96,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 600,
  y = 104,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 544,
  y = 104,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 528,
  y = 144,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 624,
  y = 152,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 520,
  y = 152,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 552,
  y = 192,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 600,
  y = 200,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 544,
  y = 200,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 816,
  y = -48,
  width = 192,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 1008,
  y = -40,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 808,
  y = -40,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 840,
  y = 0,
  width = 192,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 1032,
  y = 8,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 832,
  y = 8,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 864,
  y = 104,
  width = 192,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 864,
  y = 48,
  width = 192,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 1056,
  y = 56,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 856,
  y = 56,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 976,
  y = 232,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 976,
  y = 176,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 1024,
  y = 184,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 968,
  y = 184,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 984,
  y = 312,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 984,
  y = 256,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 1032,
  y = 264,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 976,
  y = 264,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 960,
  y = 360,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 960,
  y = 304,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 1008,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 952,
  y = 312,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 984,
  y = 408,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 984,
  y = 352,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 1032,
  y = 360,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 976,
  y = 360,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 912,
  y = 400,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 1056,
  y = 408,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 904,
  y = 408,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 888,
  y = 448,
